"SCL31-CDL01:EBx01-TT7502:Temp","SCL31-CDL01:EBx01-TT7503:Temp","SCL31-CDL01:EBx01-TT7504:Temp",
"SCL31-BL01:CM21-TT8404:Temp","SCL31-BL01:CM21-TT8405:Temp","SCL31-BL01:CM21-TT8406:Temp",
"SCL31-BL01:CM22-TT8501:Temp","SCL31-BL01:CM22-TT8502:Temp","SCL31-BL01:CM22-TT8401:Temp",
"SCL31-BL01:CM22-TT8402:Temp","SCL31-BL01:CM22-TT8403:Temp","SCL31-BL01:CM22-TT8404:Temp",
"SCL31-BL01:CM22-TT8405:Temp","SCL31-BL01:CM22-TT8406:Temp","SCL32-CDL02:VBx01-TT7501:Temp",
"SCL32-CDL02:VBx01-TT7502:Temp","SCL32-CDL02:VBx01-TT7503:Temp","SCL32-CDL02:VBx01-TT7504:Temp",
"SCL32-CDL02:VBx01-TT7401:Temp","SCL32-CDL02:VBx01-TT7301:Temp","SCL32-CDL02:VBx01-TT7201:Temp",
"SCL32-CDL02:VBx02-TT7501:Temp","SCL32-CDL02:VBx02-TT7502:Temp","SCL32-CDL02:VBx02-TT7503:Temp",
"SCL32-CDL02:VBx02-TT7504:Temp","SCL32-CDL02:VBx02-TT7401:Temp","SCL32-CDL02:VBx02-TT7301:Temp",
"SCL32-CDL02:VBx02-TT7201:Temp","SCL32-CDL02:VBx03-TT7501:Temp","SCL32-CDL02:VBx03-TT7502:Temp",
"SCL32-CDL02:VBx03-TT7503:Temp","SCL32-CDL02:VBx03-TT7504:Temp","SCL32-CDL02:VBx03-TT7401:Temp",
"SCL32-CDL02:VBx03-TT7301:Temp","SCL32-CDL02:VBx03-TT7201:Temp","SCL32-CDL02:VBx04-TT7501:Temp",
"SCL32-CDL02:VBx04-TT7502:Temp","SCL32-CDL02:VBx04-TT7503:Temp","SCL32-CDL02:VBx04-TT7504:Temp",
"SCL32-CDL02:VBx04-TT7401:Temp","SCL32-CDL02:VBx04-TT7301:Temp","SCL32-CDL02:VBx04-TT7201:Temp",
"SCL32-CDL02:VBx05-TT7501:Temp","SCL32-CDL02:VBx05-TT7502:Temp","SCL32-CDL02:VBx05-TT7503:Temp",
"SCL32-CDL02:VBx05-TT7504:Temp","SCL32-CDL02:VBx05-TT7401:Temp","SCL32-CDL02:VBx05-TT7301:Temp",
"SCL32-CDL02:VBx05-TT7201:Temp","SCL32-CDL02:VBx06-TT7501:Temp","SCL32-CDL02:VBx06-TT7502:Temp",
"SCL32-CDL02:VBx06-TT7503:Temp","SCL32-CDL02:VBx06-TT7504:Temp","SCL32-CDL02:VBx06-TT7401:Temp",
"SCL32-CDL02:VBx06-TT7301:Temp","SCL32-CDL02:VBx06-TT7201:Temp","SCL32-CDL02:VBx07-TT7501:Temp",
"SCL32-CDL02:VBx07-TT7502:Temp","SCL32-CDL02:VBx07-TT7503:Temp","SCL32-CDL02:VBx07-TT7504:Temp",
"SCL32-CDL02:VBx07-TT7401:Temp","SCL32-CDL02:VBx07-TT7301:Temp","SCL32-CDL02:VBx07-TT7201:Temp",
"SCL32-CDL02:VBx08-TT7501:Temp","SCL32-CDL02:VBx08-TT7502:Temp","SCL32-CDL02:VBx08-TT7503:Temp",
"SCL32-CDL02:VBx08-TT7504:Temp","SCL32-CDL02:VBx08-TT7401:Temp","SCL32-CDL02:VBx08-TT7301:Temp",
"SCL32-CDL02:VBx08-TT7201:Temp","SCL32-CDL02:VBx09-TT7501:Temp","SCL32-CDL02:VBx09-TT7502:Temp",
"SCL32-CDL02:VBx09-TT7503:Temp","SCL32-CDL02:VBx09-TT7504:Temp","SCL32-CDL02:VBx09-TT7401:Temp",
"SCL32-CDL02:VBx09-TT7301:Temp","SCL32-CDL02:VBx09-TT7201:Temp","SCL32-CDL02:VBx10-TT7501:Temp",
"SCL32-CDL02:VBx10-TT7502:Temp","SCL32-CDL02:VBx10-TT7503:Temp","SCL32-CDL02:VBx10-TT7504:Temp",
"SCL32-CDL02:VBx10-TT7401:Temp","SCL32-CDL02:VBx10-TT7301:Temp","SCL32-CDL02:VBx10-TT7201:Temp",
"SCL32-CDL02:VBx11-TT7501:Temp","SCL32-CDL02:VBx11-TT7502:Temp","SCL32-CDL02:VBx11-TT7503:Temp",
"SCL32-CDL02:VBx11-TT7504:Temp","SCL32-CDL02:VBx11-TT7401:Temp","SCL32-CDL02:VBx11-TT7301:Temp",
"SCL32-CDL02:VBx11-TT7201:Temp","SCL32-CDL02:VBx12-TT7501:Temp","SCL32-CDL02:VBx12-TT7502:Temp",
"SCL32-CDL02:VBx12-TT7503:Temp","SCL32-CDL02:VBx12-TT7504:Temp","SCL32-CDL02:VBx12-TT7401:Temp",
"SCL32-CDL02:VBx12-TT7301:Temp","SCL32-CDL02:VBx12-TT7201:Temp","SCL32-CDL02:VBx13-TT7501:Temp",
"SCL32-CDL02:VBx13-TT7502:Temp","SCL32-CDL02:VBx13-TT7503:Temp","SCL32-CDL02:VBx13-TT7504:Temp",
"SCL32-CDL02:VBx13-TT7401:Temp","SCL32-CDL02:VBx13-TT7301:Temp","SCL32-CDL02:VBx13-TT7201:Temp",
"SCL32-BL02:CM01-TT8501:Temp","SCL32-BL02:CM01-TT8502:Temp","SCL32-BL02:CM01-TT8401:Temp",
"SCL32-BL02:CM01-TT8402:Temp","SCL32-BL02:CM01-TT8403:Temp","SCL32-BL02:CM01-TT8404:Temp",
"SCL32-BL02:CM01-TT8201:Temp","SCL32-BL02:CM01-TT8202:Temp","SCL32-BL02:CM01-TT8203:Temp",
"SCL32-BL02:CM01-TT8204:Temp","SCL32-BL02:CM01-TT8205:Temp","SCL32-BL02:CM01-TT8206:Temp",
"SCL32-BL02:CM01-TT8207:Temp","SCL32-BL02:CM01-TT8208:Temp","SCL32-BL02:CM02-TT8501:Temp",
"SCL32-BL02:CM02-TT8502:Temp","SCL32-BL02:CM02-TT8401:Temp","SCL32-BL02:CM02-TT8402:Temp",
"SCL32-BL02:CM02-TT8403:Temp","SCL32-BL02:CM02-TT8404:Temp","SCL32-BL02:CM02-TT8201:Temp",
"SCL32-BL02:CM02-TT8202:Temp","SCL32-BL02:CM02-TT8203:Temp","SCL32-BL02:CM02-TT8204:Temp",
"SCL32-BL02:CM02-TT8205:Temp","SCL32-BL02:CM02-TT8206:Temp","SCL32-BL02:CM02-TT8207:Temp",
"SCL32-BL02:CM02-TT8208:Temp","SCL32-BL02:CM03-TT8501:Temp","SCL32-BL02:CM03-TT8502:Temp",
"SCL32-BL02:CM03-TT8401:Temp","SCL32-BL02:CM03-TT8402:Temp","SCL32-BL02:CM03-TT8403:Temp",
"SCL32-BL02:CM03-TT8404:Temp","SCL32-BL02:CM03-TT8201:Temp","SCL32-BL02:CM03-TT8202:Temp",
"SCL32-BL02:CM03-TT8203:Temp","SCL32-BL02:CM03-TT8204:Temp","SCL32-BL02:CM03-TT8205:Temp",
"SCL32-BL02:CM03-TT8206:Temp","SCL32-BL02:CM03-TT8207:Temp","SCL32-BL02:CM03-TT8208:Temp",
"SCL32-BL02:CM04-TT8501:Temp","SCL32-BL02:CM04-TT8502:Temp","SCL32-BL02:CM04-TT8401:Temp",
"SCL32-BL02:CM04-TT8402:Temp","SCL32-BL02:CM04-TT8403:Temp","SCL32-BL02:CM04-TT8404:Temp",
"SCL32-BL02:CM04-TT8201:Temp","SCL32-BL02:CM04-TT8202:Temp","SCL32-BL02:CM04-TT8203:Temp",
"SCL32-BL02:CM04-TT8204:Temp","SCL32-BL02:CM04-TT8205:Temp","SCL32-BL02:CM04-TT8206:Temp",
"SCL32-BL02:CM04-TT8207:Temp","SCL32-BL02:CM04-TT8208:Temp","SCL32-BL02:CM05-TT8501:Temp",
"SCL32-BL02:CM05-TT8502:Temp","SCL32-BL02:CM05-TT8401:Temp","SCL32-BL02:CM05-TT8402:Temp",
"SCL32-BL02:CM05-TT8403:Temp","SCL32-BL02:CM05-TT8404:Temp","SCL32-BL02:CM05-TT8201:Temp",
"SCL32-BL02:CM05-TT8202:Temp","SCL32-BL02:CM05-TT8203:Temp","SCL32-BL02:CM05-TT8204:Temp",
"SCL32-BL02:CM05-TT8205:Temp","SCL32-BL02:CM05-TT8206:Temp","SCL32-BL02:CM05-TT8207:Temp",
"SCL32-BL02:CM05-TT8208:Temp","SCL32-BL02:CM06-TT8501:Temp","SCL32-BL02:CM06-TT8502:Temp",
"SCL32-BL02:CM06-TT8401:Temp","SCL32-BL02:CM06-TT8402:Temp","SCL32-BL02:CM06-TT8403:Temp",
"SCL32-BL02:CM06-TT8404:Temp","SCL32-BL02:CM06-TT8201:Temp","SCL32-BL02:CM06-TT8202:Temp",
"SCL32-BL02:CM06-TT8203:Temp","SCL32-BL02:CM06-TT8204:Temp","SCL32-BL02:CM06-TT8205:Temp",
"SCL32-BL02:CM06-TT8206:Temp","SCL32-BL02:CM06-TT8207:Temp","SCL32-BL02:CM06-TT8208:Temp",
"SCL32-BL02:CM07-TT8501:Temp","SCL32-BL02:CM07-TT8502:Temp","SCL32-BL02:CM07-TT8401:Temp",
"SCL32-BL02:CM07-TT8402:Temp","SCL32-BL02:CM07-TT8403:Temp","SCL32-BL02:CM07-TT8404:Temp",
"SCL32-BL02:CM07-TT8201:Temp","SCL32-BL02:CM07-TT8202:Temp","SCL32-BL02:CM07-TT8203:Temp",
"SCL32-BL02:CM07-TT8204:Temp","SCL32-BL02:CM07-TT8205:Temp","SCL32-BL02:CM07-TT8206:Temp",
"SCL32-BL02:CM07-TT8207:Temp","SCL32-BL02:CM07-TT8208:Temp","SCL32-BL02:CM08-TT8501:Temp",
"SCL32-BL02:CM08-TT8502:Temp","SCL32-BL02:CM08-TT8401:Temp","SCL32-BL02:CM08-TT8402:Temp",
"SCL32-BL02:CM08-TT8403:Temp","SCL32-BL02:CM08-TT8404:Temp","SCL32-BL02:CM08-TT8201:Temp",
"SCL32-BL02:CM08-TT8202:Temp","SCL32-BL02:CM08-TT8203:Temp","SCL32-BL02:CM08-TT8204:Temp",
"SCL32-BL02:CM08-TT8205:Temp","SCL32-BL02:CM08-TT8206:Temp","SCL32-BL02:CM08-TT8207:Temp",
"SCL32-BL02:CM08-TT8208:Temp","SCL32-BL02:CM09-TT8501:Temp","SCL32-BL02:CM09-TT8502:Temp",
"SCL32-BL02:CM09-TT8401:Temp","SCL32-BL02:CM09-TT8402:Temp","SCL32-BL02:CM09-TT8403:Temp",
"SCL32-BL02:CM09-TT8404:Temp","SCL32-BL02:CM09-TT8201:Temp","SCL32-BL02:CM09-TT8202:Temp",
"SCL32-BL02:CM09-TT8203:Temp","SCL32-BL02:CM09-TT8204:Temp","SCL32-BL02:CM09-TT8205:Temp",
"SCL32-BL02:CM09-TT8206:Temp","SCL32-BL02:CM09-TT8207:Temp","SCL32-BL02:CM09-TT8208:Temp",
"SCL32-BL02:CM10-TT8501:Temp","SCL32-BL02:CM10-TT8502:Temp","SCL32-BL02:CM10-TT8401:Temp",
"SCL32-BL02:CM10-TT8402:Temp","SCL32-BL02:CM10-TT8403:Temp","SCL32-BL02:CM10-TT8404:Temp",
"SCL32-BL02:CM10-TT8201:Temp","SCL32-BL02:CM10-TT8202:Temp","SCL32-BL02:CM10-TT8203:Temp",
"SCL32-BL02:CM10-TT8204:Temp","SCL32-BL02:CM10-TT8205:Temp","SCL32-BL02:CM10-TT8206:Temp",
"SCL32-BL02:CM10-TT8207:Temp","SCL32-BL02:CM10-TT8208:Temp","SCL32-BL02:CM11-TT8501:Temp",
"SCL32-BL02:CM11-TT8502:Temp","SCL32-BL02:CM11-TT8401:Temp","SCL32-BL02:CM11-TT8402:Temp",
"SCL32-BL02:CM11-TT8403:Temp","SCL32-BL02:CM11-TT8404:Temp","SCL32-BL02:CM11-TT8201:Temp",
"SCL32-BL02:CM11-TT8202:Temp","SCL32-BL02:CM11-TT8203:Temp","SCL32-BL02:CM11-TT8204:Temp",
"SCL32-BL02:CM11-TT8205:Temp","SCL32-BL02:CM11-TT8206:Temp","SCL32-BL02:CM11-TT8207:Temp",
"SCL32-BL02:CM11-TT8208:Temp","SCL32-BL02:CM12-TT8501:Temp","SCL32-BL02:CM12-TT8502:Temp",
"SCL32-BL02:CM12-TT8401:Temp","SCL32-BL02:CM12-TT8402:Temp","SCL32-BL02:CM12-TT8403:Temp",
"SCL32-BL02:CM12-TT8404:Temp","SCL32-BL02:CM12-TT8201:Temp","SCL32-BL02:CM12-TT8202:Temp",
"SCL32-BL02:CM12-TT8203:Temp","SCL32-BL02:CM12-TT8204:Temp","SCL32-BL02:CM12-TT8205:Temp",
"SCL32-BL02:CM12-TT8206:Temp","SCL32-BL02:CM12-TT8207:Temp","SCL32-BL02:CM12-TT8208:Temp",
"SCL32-BL02:CM13-TT8501:Temp","SCL32-BL02:CM13-TT8502:Temp","SCL32-BL02:CM13-TT8401:Temp",
"SCL32-BL02:CM13-TT8402:Temp","SCL32-BL02:CM13-TT8403:Temp","SCL32-BL02:CM13-TT8404:Temp",
"SCL32-BL02:CM13-TT8201:Temp","SCL32-BL02:CM13-TT8202:Temp","SCL32-BL02:CM13-TT8203:Temp",
"SCL32-BL02:CM13-TT8204:Temp","SCL32-BL02:CM13-TT8205:Temp","SCL32-BL02:CM13-TT8206:Temp",
"SCL32-BL02:CM13-TT8207:Temp","SCL32-BL02:CM13-TT8208:Temp","SCL32-CDL03:VBx01-TT7501:Temp",
"SCL32-CDL03:VBx01-TT7502:Temp","SCL32-CDL03:VBx01-TT7503:Temp","SCL32-CDL03:VBx01-TT7504:Temp",
"SCL32-CDL03:VBx01-TT7401:Temp","SCL32-CDL03:VBx01-TT7301:Temp","SCL32-CDL03:VBx01-TT7201:Temp",
"SCL32-CDL03:VBx02-TT7501:Temp","SCL32-CDL03:VBx02-TT7502:Temp","SCL32-CDL03:VBx02-TT7503:Temp",
"SCL32-CDL03:VBx02-TT7504:Temp","SCL32-CDL03:VBx02-TT7401:Temp","SCL32-CDL03:VBx02-TT7301:Temp",
"SCL32-CDL03:VBx02-TT7201:Temp","SCL32-CDL03:VBx03-TT7501:Temp","SCL32-CDL03:VBx03-TT7502:Temp",
"SCL32-CDL03:VBx03-TT7503:Temp","SCL32-CDL03:VBx03-TT7504:Temp","SCL32-CDL03:VBx03-TT7401:Temp",
"SCL32-CDL03:VBx03-TT7301:Temp","SCL32-CDL03:VBx03-TT7201:Temp","SCL32-CDL03:VBx04-TT7501:Temp",
"SCL32-CDL03:VBx04-TT7502:Temp","SCL32-CDL03:VBx04-TT7503:Temp","SCL32-CDL03:VBx04-TT7504:Temp",
"SCL32-CDL03:VBx04-TT7401:Temp","SCL32-CDL03:VBx04-TT7301:Temp","SCL32-CDL03:VBx04-TT7201:Temp",
"SCL32-CDL03:VBx05-TT7501:Temp","SCL32-CDL03:VBx05-TT7502:Temp","SCL32-CDL03:VBx05-TT7503:Temp",
"SCL32-CDL03:VBx05-TT7504:Temp","SCL32-CDL03:VBx05-TT7401:Temp","SCL32-CDL03:VBx05-TT7301:Temp",
"SCL32-CDL03:VBx05-TT7201:Temp","SCL32-CDL03:VBx06-TT7501:Temp","SCL32-CDL03:VBx06-TT7502:Temp",
"SCL32-CDL03:VBx06-TT7503:Temp","SCL32-CDL03:VBx06-TT7504:Temp","SCL32-CDL03:VBx06-TT7401:Temp",
"SCL32-CDL03:VBx06-TT7301:Temp","SCL32-CDL03:VBx06-TT7201:Temp","SCL32-CDL03:VBx07-TT7501:Temp",
"SCL32-CDL03:VBx07-TT7502:Temp","SCL32-CDL03:VBx07-TT7503:Temp","SCL32-CDL03:VBx07-TT7504:Temp",
"SCL32-CDL03:VBx07-TT7401:Temp","SCL32-CDL03:VBx07-TT7301:Temp","SCL32-CDL03:VBx07-TT7201:Temp",
"SCL32-CDL03:VBx08-TT7501:Temp","SCL32-CDL03:VBx08-TT7502:Temp","SCL32-CDL03:VBx08-TT7503:Temp",
"SCL32-CDL03:VBx08-TT7504:Temp","SCL32-CDL03:VBx08-TT7401:Temp","SCL32-CDL03:VBx08-TT7301:Temp",
"SCL32-CDL03:VBx08-TT7201:Temp","SCL32-CDL03:VBx09-TT7501:Temp","SCL32-CDL03:VBx09-TT7502:Temp",
"SCL32-CDL03:VBx09-TT7503:Temp","SCL32-CDL03:VBx09-TT7504:Temp","SCL32-CDL03:VBx09-TT7401:Temp",
"SCL32-CDL03:VBx09-TT7301:Temp","SCL32-CDL03:VBx09-TT7201:Temp","SCL32-CDL03:VBx10-TT7501:Temp",
"SCL32-CDL03:VBx10-TT7502:Temp","SCL32-CDL03:VBx10-TT7503:Temp","SCL32-CDL03:VBx10-TT7504:Temp",
"SCL32-CDL03:VBx10-TT7401:Temp","SCL32-CDL03:VBx10-TT7301:Temp","SCL32-CDL03:VBx10-TT7201:Temp",
"SCL32-CDL03:VBx11-TT7501:Temp","SCL32-CDL03:VBx11-TT7502:Temp","SCL32-CDL03:VBx11-TT7503:Temp",
"SCL32-CDL03:VBx11-TT7504:Temp","SCL32-CDL03:VBx11-TT7401:Temp","SCL32-CDL03:VBx11-TT7301:Temp",
"SCL32-CDL03:VBx11-TT7201:Temp","SCL32-CDL03:VBx12-TT7501:Temp","SCL32-CDL03:VBx12-TT7502:Temp",
"SCL32-CDL03:VBx12-TT7503:Temp","SCL32-CDL03:VBx12-TT7504:Temp","SCL32-CDL03:VBx12-TT7401:Temp",
"SCL32-CDL03:VBx12-TT7301:Temp","SCL32-CDL03:VBx12-TT7201:Temp","SCL32-CDL03:VBx13-TT7501:Temp",
"SCL32-CDL03:VBx13-TT7502:Temp","SCL32-CDL03:VBx13-TT7503:Temp","SCL32-CDL03:VBx13-TT7504:Temp",
"SCL32-CDL03:VBx13-TT7401:Temp","SCL32-CDL03:VBx13-TT7301:Temp","SCL32-CDL03:VBx13-TT7201:Temp",
"SCL32-CDL03:VBx14-TT7501:Temp","SCL32-CDL03:VBx14-TT7502:Temp","SCL32-CDL03:VBx14-TT7503:Temp",
"SCL32-CDL03:VBx14-TT7504:Temp","SCL32-CDL03:VBx14-TT7401:Temp","SCL32-CDL03:VBx14-TT7301:Temp",
"SCL32-CDL03:VBx14-TT7201:Temp","SCL32-CDL03:VBx15-TT7501:Temp","SCL32-CDL03:VBx15-TT7502:Temp",
"SCL32-CDL03:VBx15-TT7503:Temp","SCL32-CDL03:VBx15-TT7504:Temp","SCL32-CDL03:VBx15-TT7401:Temp",
"SCL32-CDL03:VBx15-TT7301:Temp","SCL32-CDL03:VBx15-TT7201:Temp","SCL32-CDL03:VBx16-TT7501:Temp",
"SCL32-CDL03:VBx16-TT7502:Temp","SCL32-CDL03:VBx16-TT7503:Temp","SCL32-CDL03:VBx16-TT7504:Temp",
"SCL32-CDL03:VBx16-TT7401:Temp","SCL32-CDL03:VBx16-TT7301:Temp","SCL32-CDL03:VBx16-TT7201:Temp",
"SCL32-CDL03:VBx17-TT7501:Temp","SCL32-CDL03:VBx17-TT7502:Temp","SCL32-CDL03:VBx17-TT7503:Temp",
"SCL32-CDL03:VBx17-TT7504:Temp","SCL32-CDL03:VBx17-TT7401:Temp","SCL32-CDL03:VBx17-TT7301:Temp",
"SCL32-CDL03:VBx17-TT7201:Temp","SCL32-CDL03:VBx18-TT7501:Temp","SCL32-CDL03:VBx18-TT7502:Temp",
"SCL32-CDL03:VBx18-TT7503:Temp","SCL32-CDL03:VBx18-TT7504:Temp","SCL32-CDL03:VBx18-TT7401:Temp",
"SCL32-CDL03:VBx18-TT7301:Temp","SCL32-CDL03:VBx18-TT7201:Temp","SCL32-CDL03:VBx19-TT7501:Temp",
"SCL32-CDL03:VBx19-TT7502:Temp","SCL32-CDL03:VBx19-TT7503:Temp","SCL32-CDL03:VBx19-TT7504:Temp",
"SCL32-CDL03:VBx19-TT7401:Temp","SCL32-CDL03:VBx19-TT7301:Temp","SCL32-CDL03:VBx19-TT7201:Temp",
"SCL32-BL03:CM01-TT8501:Temp","SCL32-BL03:CM01-TT8502:Temp","SCL32-BL03:CM01-TT8401:Temp",
"SCL32-BL03:CM01-TT8402:Temp","SCL32-BL03:CM01-TT8403:Temp","SCL32-BL03:CM01-TT8404:Temp",
"SCL32-BL03:CM01-TT8201:Temp","SCL32-BL03:CM01-TT8202:Temp","SCL32-BL03:CM01-TT8203:Temp",
"SCL32-BL03:CM01-TT8204:Temp","SCL32-BL03:CM01-TT8205:Temp","SCL32-BL03:CM01-TT8206:Temp",
"SCL32-BL03:CM01-TT8207:Temp","SCL32-BL03:CM01-TT8208:Temp","SCL32-BL03:CM01-TT8209:Temp",
"SCL32-BL03:CM01-TT8210:Temp","SCL32-BL03:CM01-TT8211:Temp","SCL32-BL03:CM01-TT8212:Temp",
"SCL32-BL03:CM01-TT8213:Temp","SCL32-BL03:CM01-TT8214:Temp","SCL32-BL03:CM02-TT8501:Temp",
"SCL32-BL03:CM02-TT8502:Temp","SCL32-BL03:CM02-TT8401:Temp","SCL32-BL03:CM02-TT8402:Temp",
