file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-TTSpare12:,	TempR,		"TBXAI",    100,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare13:,	TempR,		"TBXAI",    102,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7201:,		TempR,		"TBXAI",    104,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7202:,		TempR,		"TBXAI",    106,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7301:,		TempR,		"TBXAI",    108,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7302:,		TempR,		"TBXAI",    110,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7401:,		TempR,		"TBXAI",    112,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7402:,		TempR,		"TBXAI",    114,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7381:,		TempR,		"TBXAI",    116,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare14:,	TempR,		"TBXAI",    118,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7504:,		PresR,		"TBXAI",    120,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7501:,		PresR,		"TBXAI",    122,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7301:,		PresR,		"TBXAI",    124,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7401:,		PresR,		"TBXAI_1",    0,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7201:,		PresR,		"TBXAI_1",    2,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7241:,		PresR,		"TBXAI_1",    4,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7202:,		PresR,		"TBXAI_1",    6,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7305:,		PresR,		"TBXAI_1",    8,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7505:,		PresR,		"TBXAI_1",   10,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7502:,		PresR,		"TBXAI_1",   12,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7302:,		PresR,		"TBXAI_1",   14,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7402:,		PresR,		"TBXAI_1",   16,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7544:,		PresR,		"TBXAI_1",   18,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7541:,		PresR,		"TBXAI_1",   20,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7341:,		PresR,		"TBXAI_1",   22,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7441:,		PresR,		"TBXAI_1",   24,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7306:,		PresR,		"TBXAI_1",   26,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7304:,		PresR,		"TBXAI_1",   28,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7506:,		PresR,		"TBXAI_1",   30,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7503:,		PresR,		"TBXAI_1",   32,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7303:,		PresR,		"TBXAI_1",   34,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7403:,		PresR,		"TBXAI_1",   36,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7545:,		PresR,		"TBXAI_1",   38,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7542:,		PresR,		"TBXAI_1",   40,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7203:,		PresR,		"TBXAI_1",   42,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7243:,		PresR,		"TBXAI_1",   44,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7242:,		PresR,		"TBXAI_1",   46,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7342:,		PresR,		"TBXAI_1",   48,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7442:,		PresR,		"TBXAI_1",   50,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7546:,		PresR,		"TBXAI_1",   52,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7543:,		PresR,		"TBXAI_1",   54,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7343:,		PresR,		"TBXAI_1",   56,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7443:,		PresR,		"TBXAI_1",   58,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7381:,		PresR,		"TBXAI_1",   60,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7345:,		PresR,		"TBXAI_1",   62,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7344:,		PresR,		"TBXAI_1",   64,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7581:,		PresR,		"TBXAI_1",   66,     FLOAT32_BE, 0,      25,     3,      "mbar",    "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		PresR,		"TBXAI_1",   68,     FLOAT32_BE, 0,      25,     3,      "",		"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		PresR,		"TBXAI_1",   70,     FLOAT32_BE, 0,      25,     3,      "",        "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare3:,		PresR,		"TBXAI_1",   72,     FLOAT32_BE, 0,      25,     3,      "",        "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-CV7503:,		FBRB,		"TBXAI_1",   74,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second","TBx GV7503 FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		FBRB,		"TBXAI_1",   76,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		FBRB,		"TBXAI_1",   78,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		FBRB,		"TBXAI_1",   80,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		FBRB,		"TBXAI_1",   82,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		FBRB,		"TBXAI_1",   84,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		FBRB,		"TBXAI_1",   86,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		FBRB,		"TBXAI_1",   88,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7303:,		FBRB,		"TBXAI_1",   90,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		FBRB,		"TBXAI_1",   92,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		FBRB,		"TBXAI_1",   94,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		FBRB,		"TBXAI_1",   96,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		FBRB,		"TBXAI_1",   98,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		FBRB,		"TBXAI_1",  100,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		FBRB,		"TBXAI_1",  102,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		FBRB,		"TBXAI_1",  104,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7342:,		FBRB,		"TBXAI_1",  106,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		FBRB,		"TBXAI_1",  108,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		FBRB,		"TBXAI_1",  110,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		FBRB,		"TBXAI_1",  112,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		FBRB,		"TBXAI_1",  114,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		FBRB,		"TBXAI_1",  116,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare1:,		FBRB,		"TBXAI_1",  118,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-CVSpare2:,		FBRB,		"TBXAI_1",  120,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx FBRB"}
{Cryo,	-CDL00:,	TBx01,	-PDT7503:,		PresR,		"TBXAI_1",  122,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Press"}
{Cryo,	-CDL00:,	TBx01,	-PDT7504:,		PresR,		"TBXAI_1",  124,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Press"}

{Cryo,	-CDL00:,	TBx01,	-PDT7501:,		PresR,		"TBXAI_2",    0,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7502:,		PresR,		"TBXAI_2",	  2,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7301:,		PresR,		"TBXAI_2",    4,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7302:,		PresR,		"TBXAI_2",    6,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7401:,		PresR,		"TBXAI_2",    8,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7402:,		PresR,		"TBXAI_2",   10,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7543:,		PresR,		"TBXAI_2",   12,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7544:,		PresR,		"TBXAI_2",   14,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7541:,		PresR,		"TBXAI_2",   16,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7542:,		PresR,		"TBXAI_2",   18,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7341:,		PresR,		"TBXAI_2",   20,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7342:,		PresR,		"TBXAI_2",   22,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7441:,		PresR,		"TBXAI_2",   24,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7442:,		PresR,		"TBXAI_2",   26,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDTSpare1:,	PresR,		"TBXAI_2",   28,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDTSpare2:,	PresR,		"TBXAI_2",   30,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDTSpare3:,	PresR,		"TBXAI_2",   32,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7507:,		PresR,		"TBXAI_2",   34,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7508:,		PresR,		"TBXAI_2",   36,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7547:,		PresR,		"TBXAI_2",   38,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7548:,		PresR,		"TBXAI_2",   40,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7582:,		PresR,		"TBXAI_2",   42,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7483:,		PresR,		"TBXAI_2",   44,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		PresR,		"TBXAI_2",   46,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		PresR,		"TBXAI_2",   48,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-CV7582:,		FBRB,		"TBXAI_2",   50,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		FBRB,		"TBXAI_2",   52,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		FBRB,		"TBXAI_2",   54,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		FBRB,		"TBXAI_2",   56,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7505:,		PresR,		"TBXAI_2",   58,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7506:,		PresR,		"TBXAI_2",   60,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
